term_str,n,p,i,h,n_chars,max_pos,stem_porter,stem_snowball,stem_lancaster,df,idf,tfidf_mean,tfidf_max,dfidf
many,18,0.0006542837410490349,10.577795959375955,0.006920879912353865,4,JJ,mani,mani,many,17,1.2566894540989126,0.01534624825373947,0.06283447270494563,21.363720719681513
form,18,0.0006542837410490349,10.577795959375955,0.006920879912353865,4,NN,form,form,form,17,1.2566894540989126,0.013387219231164704,0.05026757816395651,21.363720719681513
current,18,0.0006542837410490349,10.577795959375955,0.006920879912353865,7,JJ,current,current,cur,14,1.3410103397989483,0.02285090856594917,0.0745005744332749,18.774144757185276
series,18,0.0006542837410490349,10.577795959375955,0.006920879912353865,6,NN,seri,seri,sery,13,1.3731950231703498,0.021625245820673995,0.10402992599775378,17.851535301214547
therefore,18,0.0006542837410490349,10.577795959375955,0.006920879912353865,9,RB,therefor,therefor,theref,16,1.2830183928212617,0.017792456128781487,0.0712787996011812,20.528294285140188
prediction,18,0.0006542837410490349,10.577795959375955,0.006920879912353865,10,NN,predict,predict,predict,15,1.3110471164215052,0.02397962738033268,0.05870360222782859,19.665706746322577
complex,18,0.0006542837410490349,10.577795959375955,0.006920879912353865,7,JJ,complex,complex,complex,16,1.2830183928212617,0.012117554869027441,0.027891704191766557,20.528294285140188
pressure,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,8,NN,pressur,pressur,press,11,1.4457456903189614,0.021562774251879486,0.07351249272808279,15.903202593508576
obtain,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,6,VB,obtain,obtain,obtain,15,1.3110471164215052,0.013520579484979697,0.028194561643473233,19.665706746322577
mismatch,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,8,NN,mismatch,mismatch,mismatch,10,1.4871383754771865,0.04701620104577088,0.11439525965209128,14.871383754771866
predict,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,7,NN,predict,predict,predict,14,1.3410103397989483,0.020979342357534847,0.06385763522852135,18.774144757185276
functional,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,10,JJ,function,function,funct,14,1.3410103397989483,0.017142591611902284,0.027367557955080578,18.774144757185276
consistent,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,10,NN,consist,consist,consist,17,1.2566894540989126,0.011283200765250339,0.02564672355303903,21.363720719681513
scattering,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,10,VBG,scatter,scatter,scat,12,1.4079571294295616,0.015608658699221565,0.036729316419901605,16.89548555315474
electric,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,8,JJ,electr,electr,elect,10,1.4871383754771865,0.037506562002184406,0.08261879863762146,14.871383754771866
significantly,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,13,RB,significantli,signific,sign,17,1.2566894540989126,0.01512693623757958,0.03590541297425465,21.363720719681513
initial,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,7,JJ,initi,initi,init,15,1.3110471164215052,0.01346415202735805,0.027894619498329897,19.665706746322577
fault,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,5,NN,fault,fault,fault,13,1.3731950231703498,0.02310890516091144,0.1287370334222203,17.851535301214547
upto,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,4,NN,upto,upto,upto,9,1.5328958660378615,0.02252326677751935,0.0528584781392366,13.796062794340754
means,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,5,NNS,mean,mean,mean,15,1.3110471164215052,0.01051557109786254,0.02048511119408602,19.665706746322577
spacing,17,0.0006179346443240885,10.660258119567928,0.006587342809518185,7,VBG,space,space,spac,8,1.584048388485243,0.036740766966669745,0.0693743819774559,12.672387107881944
approximation,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,13,NN,approxim,approxim,approxim,13,1.3731950231703498,0.017580065395753994,0.07323706790241866,17.851535301214547
electrons,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,9,NNS,electron,electron,electron,11,1.4457456903189614,0.024175075329407526,0.06967449109970898,15.903202593508576
scanning,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,8,VBG,scan,scan,scan,14,1.3410103397989483,0.01597839264085833,0.03777493914926615,18.774144757185276
content,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,7,NN,content,content,cont,13,1.3731950231703498,0.018665784256454928,0.055670068506906076,17.851535301214547
experimentally,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,14,RB,experiment,experiment,expery,14,1.3410103397989483,0.031693813293605926,0.1219100308908135,18.774144757185276
refractory,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,10,NN,refractori,refractori,refract,11,1.4457456903189614,0.038771325358076265,0.11413781765676011,15.903202593508576
recently,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,8,RB,recent,recent,rec,16,1.2830183928212617,0.014362105164519058,0.0305480569719348,20.528294285140188
states,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,6,NNS,state,state,stat,10,1.4871383754771865,0.02385770344210698,0.06028939360042648,14.871383754771866
point,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,5,NN,point,point,point,13,1.3731950231703498,0.024892765286704917,0.04161197039910151,17.851535301214547
strengths,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,9,NNS,strength,strength,strengths,13,1.3731950231703498,0.021912332526723248,0.05604877645593264,17.851535301214547
reveals,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,7,NNS,reveal,reveal,rev,16,1.2830183928212617,0.015507951639660825,0.0916441709158044,20.528294285140188
mno,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,3,NN,mno,mno,mno,8,1.584048388485243,0.03903325958656601,0.08562423721541855,12.672387107881944
energies,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,8,NNS,energi,energi,energy,11,1.4457456903189614,0.022224955454935916,0.04517955282246754,15.903202593508576
exhibit,16,0.0005815855475991422,10.747720960818267,0.00625071918044027,7,NN,exhibit,exhibit,exhibit,16,1.2830183928212617,0.017412556188212972,0.049346861262356226,20.528294285140188
sites,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,5,NNS,site,site,sit,9,1.5328958660378615,0.023163881469497823,0.0696770848199028,13.796062794340754
negative,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,JJ,neg,negat,neg,14,1.3410103397989483,0.023881722699167836,0.1219100308908135,18.774144757185276
contribution,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,12,NN,contribut,contribut,contribut,13,1.3731950231703498,0.016396946658108116,0.03814430619917638,17.851535301214547
apparent,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,NN,appar,appar,app,8,1.584048388485243,0.03923957249475862,0.06740631440362736,12.672387107881944
correlation,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,11,NN,correl,correl,correl,10,1.4871383754771865,0.0287731466532802,0.04506479925688444,14.871383754771866
mean,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,4,NN,mean,mean,mean,10,1.4871383754771865,0.025928870255467574,0.08747872796924626,14.871383754771866
microhardness,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,13,NN,microhard,microhard,microhard,15,1.3110471164215052,0.016712785595293076,0.02731348159211469,19.665706746322577
specific,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,JJ,specif,specif,spec,12,1.4079571294295616,0.01830883525975158,0.0293324401964492,16.89548555315474
behavior,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,NN,behavior,behavior,behavy,12,1.4079571294295616,0.016204286592056586,0.032743189056501434,16.89548555315474
mocrtial,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,NN,mocrtial,mocrtial,mocrt,9,1.5328958660378615,0.02712158970122376,0.057483594976419805,13.796062794340754
even,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,4,RB,even,even,ev,13,1.3731950231703498,0.01746008476911246,0.04161197039910151,17.851535301214547
proposed,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,VBN,propos,propos,propos,12,1.4079571294295616,0.021144875726537195,0.04266536755847156,16.89548555315474
arc,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,3,NN,arc,arc,arc,12,1.4079571294295616,0.020181060332764372,0.06704557759188388,16.89548555315474
attributed,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,10,VBN,attribut,attribut,attribut,13,1.3731950231703498,0.01707954461066862,0.04038808891677499,17.851535301214547
describe,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,NN,describ,describ,describ,10,1.4871383754771865,0.020426837656153614,0.04342009855407844,14.871383754771866
forming,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,7,VBG,form,form,form,10,1.4871383754771865,0.01549277474101734,0.03034976276484054,14.871383754771866
cocrfenimn,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,10,NN,cocrfenimn,cocrfenimn,cocrfenimn,11,1.4457456903189614,0.02441095210643408,0.09638304602126409,15.903202593508576
figs,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,4,NNS,fig,fig,fig,11,1.4457456903189614,0.014293764022231615,0.030760546602531094,15.903202593508576
presence,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,8,NN,presenc,presenc,pres,10,1.4871383754771865,0.022583158803499124,0.0619640989782161,14.871383754771866
models,15,0.0005452364508741958,10.840830365209749,0.005910815872856175,6,NNS,model,model,model,10,1.4871383754771865,0.021651609054005726,0.04130939931881073,14.871383754771866
mixed,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,5,JJ,mix,mix,mix,9,1.5328958660378615,0.022296223828591505,0.07299504123989817,13.796062794340754
temperature-dependent,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,21,NN,temperature-depend,temperature-depend,temperature-dependent,11,1.4457456903189614,0.025004450499952636,0.08031920501772007,15.903202593508576
supercell,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,9,NN,supercel,supercel,supercel,9,1.5328958660378615,0.021896494587055927,0.05167064716981556,13.796062794340754
see,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,3,VB,see,see,see,13,1.3731950231703498,0.013947950722700183,0.04291234447407343,17.851535301214547
effects,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,7,NNS,effect,effect,effect,14,1.3410103397989483,0.025989068731576758,0.13410103397989484,18.774144757185276
application,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,11,NN,applic,applic,apply,14,1.3410103397989483,0.015585177512832005,0.030477507722703374,18.774144757185276
calculation,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,11,NN,calcul,calcul,calc,11,1.4457456903189614,0.020301901317031183,0.06884503287233149,15.903202593508576
particular,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,10,JJ,particular,particular,particul,12,1.4079571294295616,0.013696651663783433,0.028733818967950235,16.89548555315474
zero,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,4,NN,zero,zero,zero,10,1.4871383754771865,0.020883177115725033,0.05311208483847094,14.871383754771866
intensity,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,9,NN,intens,intens,intens,10,1.4871383754771865,0.01607359655012197,0.04248966787077676,14.871383754771866
combination,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,11,NN,combin,combin,combin,14,1.3410103397989483,0.017592306340253248,0.03831458113711281,18.774144757185276
lead,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,4,NN,lead,lead,lead,12,1.4079571294295616,0.01300564631749416,0.034764373566162014,16.89548555315474
strain-rate,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,11,NN,strain-rat,strain-rat,strain-rate,9,1.5328958660378615,0.021644969257912445,0.05677392096436524,13.796062794340754
relative,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,8,NN,rel,relat,rel,11,1.4457456903189614,0.026978799875139646,0.13143142639263286,15.903202593508576
tests,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,5,NNS,test,test,test,11,1.4457456903189614,0.021868334036502107,0.07414080463174161,15.903202593508576
differences,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,11,NNS,differ,differ,diff,13,1.3731950231703498,0.015190866285014327,0.05604877645593264,17.851535301214547
additional,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,10,JJ,addit,addit,addit,13,1.3731950231703498,0.019903607156592413,0.03814430619917638,17.851535301214547
almost,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,6,RB,almost,almost,almost,12,1.4079571294295616,0.018985398494397218,0.03910992026193227,16.89548555315474
types,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,5,NNS,type,type,typ,11,1.4457456903189614,0.01568632951751658,0.031429254137368724,15.903202593508576
family,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,6,NN,famili,famili,famy,8,1.584048388485243,0.03163859316953219,0.056573156731615816,12.672387107881944
plane,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,5,NN,plane,plane,plan,10,1.4871383754771865,0.014194826020046231,0.04647307423366208,14.871383754771866
studies,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,7,NNS,studi,studi,study,12,1.4079571294295616,0.026958182637081777,0.08282100761350362,16.89548555315474
characterized,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,13,VBN,character,character,charact,13,1.3731950231703498,0.020789794672039622,0.04993436447892181,17.851535301214547
concentrated,14,0.0005088873541492494,10.940366038760663,0.005567413926889218,12,VBN,concentr,concentr,cont,11,1.4457456903189614,0.02263003881604656,0.04517955282246754,15.903202593508576
cell,13,0.000472538257424303,11.047281242677174,0.00522026302769086,4,NN,cell,cell,cel,8,1.584048388485243,0.023831216657640077,0.07200219947660196,12.672387107881944
rhirpdptnicu,13,0.000472538257424303,11.047281242677174,0.00522026302769086,12,NN,rhirpdptnicu,rhirpdptnicu,rhirpdptnicu,9,1.5328958660378615,0.021066441318571383,0.043180165240503145,13.796062794340754
hardening,13,0.000472538257424303,11.047281242677174,0.00522026302769086,9,VBG,harden,harden,hard,10,1.4871383754771865,0.021493364480315046,0.04310546015875903,14.871383754771866
appears,13,0.000472538257424303,11.047281242677174,0.00522026302769086,7,VBZ,appear,appear,appear,12,1.4079571294295616,0.011834621809445249,0.02631695569027218,16.89548555315474
fact,13,0.000472538257424303,11.047281242677174,0.00522026302769086,4,NN,fact,fact,fact,13,1.3731950231703498,0.015608720119031923,0.03613671113606184,17.851535301214547
moments,13,0.000472538257424303,11.047281242677174,0.00522026302769086,7,NNS,moment,moment,mom,10,1.4871383754771865,0.021048117369736934,0.05311208483847094,14.871383754771866
contrast,13,0.000472538257424303,11.047281242677174,0.00522026302769086,8,NN,contrast,contrast,contrast,11,1.4457456903189614,0.015439687999193685,0.037070402315870804,15.903202593508576
comparison,13,0.000472538257424303,11.047281242677174,0.00522026302769086,10,NN,comparison,comparison,comparison,12,1.4079571294295616,0.023746979212710285,0.07821984052386453,16.89548555315474
technique,13,0.000472538257424303,11.047281242677174,0.00522026302769086,9,NN,techniqu,techniqu,techn,10,1.4871383754771865,0.027651101471183707,0.07081611311796127,14.871383754771866
property,13,0.000472538257424303,11.047281242677174,0.00522026302769086,8,NN,properti,properti,property,11,1.4457456903189614,0.013106414079393308,0.027278220572055874,15.903202593508576
described,13,0.000472538257424303,11.047281242677174,0.00522026302769086,9,NN,describ,describ,describ,11,1.4457456903189614,0.014449707808529767,0.03442251643616574,15.903202593508576
decreasing,13,0.000472538257424303,11.047281242677174,0.00522026302769086,10,VBG,decreas,decreas,decreas,11,1.4457456903189614,0.019666448147155922,0.042521932068204746,15.903202593508576
relatively,13,0.000472538257424303,11.047281242677174,0.00522026302769086,10,RB,rel,relat,rel,11,1.4457456903189614,0.013389201270010163,0.030760546602531094,15.903202593508576
indicating,13,0.000472538257424303,11.047281242677174,0.00522026302769086,10,VBG,indic,indic,ind,10,1.4871383754771865,0.02245444109982569,0.07081611311796127,14.871383754771866
prepared,13,0.000472538257424303,11.047281242677174,0.00522026302769086,8,JJ,prepar,prepar,prep,13,1.3731950231703498,0.018405502323174987,0.06539023919858808,17.851535301214547
standard,13,0.000472538257424303,11.047281242677174,0.00522026302769086,8,NN,standard,standard,standard,13,1.3731950231703498,0.013066113960468782,0.05721645929876457,17.851535301214547
corrosion,13,0.000472538257424303,11.047281242677174,0.00522026302769086,9,NN,corros,corros,corrod,8,1.584048388485243,0.025081851575410725,0.08562423721541855,12.672387107881944
ductility,13,0.000472538257424303,11.047281242677174,0.00522026302769086,9,NN,ductil,ductil,ductil,11,1.4457456903189614,0.01852724747966031,0.048191523010632044,15.903202593508576
compression,13,0.000472538257424303,11.047281242677174,0.00522026302769086,11,NN,compress,compress,compress,11,1.4457456903189614,0.02029353488475858,0.04015960250886003,15.903202593508576
improve,13,0.000472538257424303,11.047281242677174,0.00522026302769086,7,VB,improv,improv,improv,9,1.5328958660378615,0.02116534490853818,0.04790299581368317,13.796062794340754
atmosphere,13,0.000472538257424303,11.047281242677174,0.00522026302769086,10,RB,atmospher,atmospher,atmosph,10,1.4871383754771865,0.024048941219312385,0.07081611311796127,14.871383754771866
sintered,13,0.000472538257424303,11.047281242677174,0.00522026302769086,8,VBN,sinter,sinter,sint,11,1.4457456903189614,0.03738136593511407,0.14457456903189614,15.903202593508576
ordering,13,0.000472538257424303,11.047281242677174,0.00522026302769086,8,VBG,order,order,ord,10,1.4871383754771865,0.024752696954173557,0.05948553501908746,14.871383754771866
polycrystalline,13,0.000472538257424303,11.047281242677174,0.00522026302769086,15,NN,polycrystallin,polycrystallin,polycrystallin,11,1.4457456903189614,0.014894930982782982,0.042521932068204746,15.903202593508576
quantitative,13,0.000472538257424303,11.047281242677174,0.00522026302769086,12,NN,quantit,quantit,quantit,12,1.4079571294295616,0.019663836109812153,0.05028418319391291,16.89548555315474
nico,13,0.000472538257424303,11.047281242677174,0.00522026302769086,4,NN,nico,nico,nico,13,1.3731950231703498,0.017608944153829815,0.04904267939894106,17.851535301214547
tensile,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,7,NN,tensil,tensil,tensil,9,1.5328958660378615,0.018638527112338765,0.03832239665094654,13.796062794340754
understand,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,10,NN,understand,understand,understand,12,1.4079571294295616,0.021494876831446724,0.10830439457150474,16.89548555315474
tem,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,3,NN,tem,tem,tem,9,1.5328958660378615,0.01710921672080442,0.04790299581368317,13.796062794340754
nicr,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,4,NN,nicr,nicr,nicr,9,1.5328958660378615,0.022317193746320782,0.054746280929923626,13.796062794340754
valence,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,7,NN,valenc,valenc,val,12,1.4079571294295616,0.014292882993951565,0.025142091596956455,16.89548555315474
times,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,5,NNS,time,time,tim,11,1.4457456903189614,0.019035925687593724,0.048191523010632044,15.903202593508576
andor,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,5,NN,andor,andor,and,12,1.4079571294295616,0.013244450610354517,0.0293324401964492,16.89548555315474
corresponds,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,11,NNS,correspond,correspond,correspond,8,1.584048388485243,0.020209944733364647,0.06600201618688512,12.672387107881944
especially,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,10,RB,especi,especi,espec,12,1.4079571294295616,0.012663219796344443,0.03910992026193227,16.89548555315474
taken,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,5,VBN,taken,taken,tak,12,1.4079571294295616,0.016899198384289462,0.06121552736650268,16.89548555315474
characteristics,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,15,NNS,characterist,characterist,charact,11,1.4457456903189614,0.026738969340871232,0.10326754930849724,15.903202593508576
isotropic,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,NN,isotrop,isotrop,isotrop,10,1.4871383754771865,0.021890041173393264,0.08261879863762146,14.871383754771866
carried,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,7,VBN,carri,carri,carry,11,1.4457456903189614,0.015840482934922868,0.05072791895856005,15.903202593508576
applications,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,12,NNS,applic,applic,apply,10,1.4871383754771865,0.01652509769073838,0.03341883989836374,14.871383754771866
reference,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,NN,refer,refer,ref,10,1.4871383754771865,0.013546019642737484,0.025205735177579434,14.871383754771866
account,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,7,NN,account,account,account,12,1.4079571294295616,0.02276720599619995,0.0879973205893476,16.89548555315474
curves,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,6,NNS,curv,curv,curv,9,1.5328958660378615,0.026618401286602648,0.0464513898799352,13.796062794340754
calculate,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,NN,calcul,calcul,calc,11,1.4457456903189614,0.01868835985636666,0.048191523010632044,15.903202593508576
interest,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,8,NN,interest,interest,interest,10,1.4871383754771865,0.013950811159665316,0.03034976276484054,14.871383754771866
eds,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,3,NN,ed,ed,ed,8,1.584048388485243,0.022120508996356085,0.06211954464648012,12.672387107881944
obvious,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,7,JJ,obviou,obvious,obvy,10,1.4871383754771865,0.016231339042626868,0.03583465965005269,14.871383754771866
first-principles,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,16,NNS,first-principl,first-principl,first-principles,12,1.4079571294295616,0.015089801533470221,0.028733818967950235,16.89548555315474
computationally,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,15,RB,comput,comput,comput,11,1.4457456903189614,0.018572634950333636,0.04381047546421095,15.903202593508576
slip,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,4,NN,slip,slip,slip,10,1.4871383754771865,0.028875912799739233,0.07626350643472751,14.871383754771866
independent,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,11,JJ,independ,independ,independ,11,1.4457456903189614,0.012164432153712235,0.031429254137368724,15.903202593508576
estimated,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,VBN,estim,estim,estim,11,1.4457456903189614,0.02249622751108119,0.06285850827473745,15.903202593508576
effective,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,JJ,effect,effect,effect,11,1.4457456903189614,0.019353525698500622,0.06884503287233149,15.903202593508576
site,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,4,NN,site,site,sit,8,1.584048388485243,0.02625499699862154,0.07200219947660196,12.672387107881944
usually,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,7,RB,usual,usual,us,12,1.4079571294295616,0.012782275260139078,0.028733818967950235,16.89548555315474
formula,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,7,NN,formula,formula,formul,11,1.4457456903189614,0.019424557528161978,0.07228728451594807,15.903202593508576
reasonable,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,10,JJ,reason,reason,reason,12,1.4079571294295616,0.020135124556539343,0.056318285177182466,16.89548555315474
expansion,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,NN,expans,expans,expand,10,1.4871383754771865,0.019556702980700565,0.04957127918257288,14.871383754771866
