term_str,n,p,i,h,n_chars,max_pos,stem_porter,stem_snowball,stem_lancaster,df,idf,tfidf_mean,tfidf_max,dfidf
intrinsic,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,JJ,intrins,intrins,intrins,10,1.4871383754771865,0.015982838299943698,0.05218029387639251,14.871383754771866
level,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,5,NN,level,level,level,8,1.584048388485243,0.02267237856851165,0.04061662534577546,12.672387107881944
physical,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,8,JJ,physic,physic,phys,10,1.4871383754771865,0.016607482458283796,0.026090146938196255,14.871383754771866
equilibrium,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,11,NN,equilibrium,equilibrium,equilibr,10,1.4871383754771865,0.016794065833852782,0.03198147044036961,14.871383754771866
increased,12,0.0004361891606993566,11.16275846009711,0.004869074243799401,9,VBN,increas,increas,increas,10,1.4871383754771865,0.01860697431099203,0.06465819023813854,14.871383754771866
detected,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,8,VBN,detect,detect,detect,10,1.4871383754771865,0.019644517417475235,0.04248966787077676,14.871383754771866
processing,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,10,NN,process,process,process,10,1.4871383754771865,0.021707864513690396,0.08747872796924626,14.871383754771866
conducted,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,9,VBN,conduct,conduct,conduc,9,1.5328958660378615,0.019595420315048753,0.07299504123989817,13.796062794340754
stronger,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,8,JJR,stronger,stronger,stronger,8,1.584048388485243,0.02022105004788137,0.05725476102958709,12.672387107881944
published,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,9,VBN,publish,publish,publ,11,1.4457456903189614,0.020880613818833885,0.06285850827473745,15.903202593508576
typical,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,7,JJ,typic,typic,typ,11,1.4457456903189614,0.02061331195521591,0.06884503287233149,15.903202593508576
hcp,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,3,NN,hcp,hcp,hcp,9,1.5328958660378615,0.02545068431670861,0.09580599162736635,13.796062794340754
consolidated,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,12,JJ,consolid,consolid,consolid,10,1.4871383754771865,0.041491024872045534,0.14871383754771866,14.871383754771866
ecas,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,4,NN,eca,eca,eca,9,1.5328958660378615,0.03950988927845188,0.07664479330189308,13.796062794340754
additions,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,9,NNS,addit,addit,addit,10,1.4871383754771865,0.02915587479782496,0.14871383754771866,14.871383754771866
electrical,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,10,JJ,electr,electr,elect,8,1.584048388485243,0.019458585989259765,0.03300100809344256,12.672387107881944
furthermore,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,11,RB,furthermor,furthermor,furtherm,11,1.4457456903189614,0.014125638924895583,0.03362199279811538,15.903202593508576
achieved,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,8,VBN,achiev,achiev,achiev,10,1.4871383754771865,0.023666731595095407,0.08747872796924626,14.871383754771866
fitting,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,7,NN,fit,fit,fit,8,1.584048388485243,0.02397316426242119,0.06600201618688512,12.672387107881944
often,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,5,RB,often,often,oft,10,1.4871383754771865,0.011804858228442077,0.02974276750954373,14.871383754771866
leading,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,7,VBG,lead,lead,lead,11,1.4457456903189614,0.015175226329382048,0.04985329966617108,15.903202593508576
disordered,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,10,VBN,disord,disord,disord,9,1.5328958660378615,0.02044526999360709,0.049448253743156825,13.796062794340754
potential,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,9,JJ,potenti,potenti,pot,10,1.4871383754771865,0.015137301078913316,0.03458461338319038,14.871383754771866
basis,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,5,NN,basi,basi,bas,11,1.4457456903189614,0.01637101608204167,0.07228728451594807,15.903202593508576
certain,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,7,JJ,certain,certain,certain,10,1.4871383754771865,0.013366720247352571,0.04310546015875903,14.871383754771866
containing,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,10,VBG,contain,contain,contain,10,1.4871383754771865,0.024838644716199988,0.1351943977706533,14.871383754771866
interval,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,8,NN,interv,interv,interv,10,1.4871383754771865,0.014544889607255019,0.026090146938196255,14.871383754771866
ni-cocr,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,7,NN,ni-cocr,ni-cocr,ni-cocr,9,1.5328958660378615,0.013348752107535278,0.028922563510148328,13.796062794340754
demonstrates,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,12,NNS,demonstr,demonstr,demonst,10,1.4871383754771865,0.042775887344770815,0.09294614846732416,14.871383754771866
microscopy,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,10,NN,microscopi,microscopi,microscop,9,1.5328958660378615,0.01836386833308626,0.0433838452652225,13.796062794340754
zrnbmoreru,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,10,NN,zrnbmoreru,zrnbmoreru,zrnbmoreru,8,1.584048388485243,0.0170588798881505,0.02779032260500426,12.672387107881944
excellent,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,9,NN,excel,excel,excel,8,1.584048388485243,0.013827300163457823,0.03168096776970486,12.672387107881944
dependent,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,9,NN,depend,depend,depend,10,1.4871383754771865,0.015017696369130824,0.026090146938196255,14.871383754771866
main,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,4,JJ,main,main,main,9,1.5328958660378615,0.024532293869665392,0.057845127020296656,13.796062794340754
occurs,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,6,NNS,occur,occur,occ,10,1.4871383754771865,0.020653071336432474,0.07081611311796127,14.871383754771866
alcocrfenimn,11,0.00039984006397441024,11.28828934218097,0.004513510332739293,12,NN,alcocrfenimn,alcocrfenimn,alcocrfenimn,9,1.5328958660378615,0.017353410203504584,0.0528584781392366,13.796062794340754
varying,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,7,VBG,vari,vari,vary,9,1.5328958660378615,0.019138275185577938,0.03832239665094654,13.796062794340754
resulting,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,9,VBG,result,result,result,10,1.4871383754771865,0.017782062404553423,0.03458461338319038,14.871383754771866
crystallite,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,11,NN,crystallit,crystallit,crystallit,8,1.584048388485243,0.035311136599276115,0.07092753978292132,12.672387107881944
assessment,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,10,NN,assess,assess,assess,9,1.5328958660378615,0.030519780553831866,0.0929027797598704,13.796062794340754
final,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,5,JJ,final,final,fin,10,1.4871383754771865,0.024901939374495217,0.08261879863762146,14.871383754771866
approximate,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,11,NN,approxim,approxim,approxim,8,1.584048388485243,0.03897574186922789,0.11314631346323163,12.672387107881944
accurate,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,8,NN,accur,accur,acc,8,1.584048388485243,0.021520734314161294,0.04800146631773464,12.672387107881944
high-temperature,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,16,NN,high-temperatur,high-temperatur,high-temperature,9,1.5328958660378615,0.012254787334289483,0.02254258626526267,13.796062794340754
amount,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,6,NN,amount,amount,amount,9,1.5328958660378615,0.024610353739179823,0.08516088144654786,13.796062794340754
class,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,5,NN,class,class,class,8,1.584048388485243,0.01307649397378208,0.021310068006527932,12.672387107881944
multiple,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,8,NN,multipl,multipl,multipl,10,1.4871383754771865,0.010878360537470851,0.016164547559534635,14.871383754771866
becomes,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,7,NNS,becom,becom,becom,9,1.5328958660378615,0.010282674133648822,0.020714809000511644,13.796062794340754
hence,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,5,NN,henc,henc,hent,10,1.4871383754771865,0.016608732343433776,0.03304751945504859,14.871383754771866
ordered,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,7,VBN,order,order,ord,9,1.5328958660378615,0.02758115440318038,0.05378581986097759,13.796062794340754
example,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,7,NN,exampl,exampl,exampl,9,1.5328958660378615,0.013146497790568779,0.0228790427766845,13.796062794340754
mixture,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,7,NN,mixtur,mixtur,mixt,9,1.5328958660378615,0.016656519098750145,0.030056781687016892,13.796062794340754
always,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,6,RB,alway,alway,alway,10,1.4871383754771865,0.013198667783422097,0.04647307423366208,14.871383754771866
points,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,6,NNS,point,point,point,10,1.4871383754771865,0.018343155772815284,0.0619640989782161,14.871383754771866
distributed,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,11,VBN,distribut,distribut,distribut,9,1.5328958660378615,0.017512492176504923,0.035648741070647944,13.796062794340754
terms,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,5,NNS,term,term,term,9,1.5328958660378615,0.021196860251472736,0.09017034506105068,13.796062794340754
bonding,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,7,NN,bond,bond,bond,8,1.584048388485243,0.0211704063981906,0.03370315720181368,12.672387107881944
core,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,4,NN,core,core,cor,8,1.584048388485243,0.019412626637072408,0.042054381995183444,12.672387107881944
still,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,5,RB,still,still,stil,10,1.4871383754771865,0.009805587686775932,0.02253239962844222,14.871383754771866
identified,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,10,VBN,identifi,identifi,ident,9,1.5328958660378615,0.029508972326437375,0.07664479330189308,13.796062794340754
confirmed,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,9,VBN,confirm,confirm,confirm,10,1.4871383754771865,0.019786752877370646,0.08261879863762146,14.871383754771866
determination,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,13,NN,determin,determin,determin,9,1.5328958660378615,0.025392259752465316,0.12774132216982179,13.796062794340754
mainly,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,6,RB,mainli,main,main,10,1.4871383754771865,0.02114641287269573,0.05311208483847094,14.871383754771866
phase-pure,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,10,NN,phase-pur,phase-pur,phase-pur,10,1.4871383754771865,0.018458637460985604,0.04130939931881073,14.871383754771866
experiment,10,0.00036349096724946385,11.425792865930905,0.0041531725004292485,10,NN,experi,experi,expery,9,1.5328958660378615,0.022204770648770765,0.03738770404970394,13.796062794340754
research,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,8,NN,research,research,research,9,1.5328958660378615,0.014045281949234236,0.03332382317473612,13.796062794340754
recent,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,6,JJ,recent,recent,rec,8,1.584048388485243,0.013297589735409412,0.020051245423863835,12.672387107881944
transactions,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,12,NN,transact,transact,transact,9,1.5328958660378615,0.02142666669107217,0.09017034506105068,13.796062794340754
equal,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,5,JJ,equal,equal,eq,8,1.584048388485243,0.010021277639452472,0.019317663274210282,12.672387107881944
typically,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,9,RB,typic,typic,typ,8,1.584048388485243,0.014519306279157061,0.03771543782107721,12.672387107881944
normalized,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,10,VBN,normal,normal,norm,8,1.584048388485243,0.03959462117786117,0.08800268824918016,12.672387107881944
special,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,7,JJ,special,special,spec,9,1.5328958660378615,0.02102621897434654,0.09017034506105068,13.796062794340754
conditions,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,10,NNS,condit,condit,condit,8,1.584048388485243,0.01998968359581489,0.08800268824918016,12.672387107881944
predicts,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,8,NNS,predict,predict,predict,9,1.5328958660378615,0.016792140410716444,0.05677392096436524,13.796062794340754
least,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,5,JJS,least,least,least,9,1.5328958660378615,0.011434112376296865,0.024724126871578413,13.796062794340754
metallurgical,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,13,NN,metallurg,metallurg,metallurg,9,1.5328958660378615,0.02142666669107217,0.09017034506105068,13.796062794340754
body-centered,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,13,JJ,body-cent,body-cent,body-centered,8,1.584048388485243,0.014993096865668956,0.03771543782107721,12.672387107881944
caused,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,6,VBN,caus,caus,caus,9,1.5328958660378615,0.012805962233077079,0.0201696824478666,13.796062794340754
adding,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,6,VBG,ad,ad,ad,9,1.5328958660378615,0.016007391829526166,0.03738770404970394,13.796062794340754
diameter,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,8,NN,diamet,diamet,diamet,8,1.584048388485243,0.015453270437666446,0.025968006368610543,12.672387107881944
scale,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,5,NN,scale,scale,scal,8,1.584048388485243,0.013930722376880292,0.03911230588852452,12.672387107881944
reduction,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,9,NN,reduct,reduct,reduc,8,1.584048388485243,0.0190320041895993,0.03300100809344256,12.672387107881944
generally,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,9,RB,gener,general,gen,8,1.584048388485243,0.017947576257348268,0.03370315720181368,12.672387107881944
nearly,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,6,RB,nearli,near,near,9,1.5328958660378615,0.01940189613402889,0.049448253743156825,13.796062794340754
far,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,3,RB,far,far,far,9,1.5328958660378615,0.009605696178618681,0.017223549056605187,13.796062794340754
randomly,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,8,RB,randomli,random,random,9,1.5328958660378615,0.013543386314308918,0.026892909930488797,13.796062794340754
associated,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,10,VBN,associ,associ,assocy,8,1.584048388485243,0.018937822875095184,0.04658965848486009,12.672387107881944
assess,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,6,NN,assess,assess,assess,8,1.584048388485243,0.0221957478005002,0.04400134412459008,12.672387107881944
finally,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,7,RB,final,final,fin,8,1.584048388485243,0.020606060789879647,0.051098335112427194,12.672387107881944
consider,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,8,VB,consid,consid,consid,8,1.584048388485243,0.022119469304358846,0.08337096781501278,12.672387107881944
quite,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,5,RB,quit,quit,quit,9,1.5328958660378615,0.014299907606619882,0.024724126871578413,13.796062794340754
black,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,5,JJ,black,black,black,9,1.5328958660378615,0.019293548417360973,0.039305022206099015,13.796062794340754
way,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,3,NN,way,way,way,9,1.5328958660378615,0.016674057021078145,0.035648741070647944,13.796062794340754
made,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,4,VBN,made,made,mad,8,1.584048388485243,0.0163916006365727,0.03232751813235189,12.672387107881944
cannot,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,6,NN,cannot,cannot,cannot,9,1.5328958660378615,0.020505728099699305,0.09580599162736635,13.796062794340754
desired,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,7,VBN,desir,desir,desir,9,1.5328958660378615,0.014363082856172854,0.0259812858650485,13.796062794340754
concept,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,7,NN,concept,concept,conceiv,9,1.5328958660378615,0.01574330268470789,0.036497520619949084,13.796062794340754
plastic,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,7,NN,plastic,plastic,plast,9,1.5328958660378615,0.011235692531455723,0.023951497906841587,13.796062794340754
moreover,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,8,RB,moreov,moreov,moreov,8,1.584048388485243,0.012544584139772458,0.02295722302152526,12.672387107881944
necessary,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,9,JJ,necessari,necessari,necess,9,1.5328958660378615,0.02068775764831431,0.0312835891028135,13.796062794340754
accuracy,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,8,NN,accuraci,accuraci,acc,9,1.5328958660378615,0.02230063221179638,0.061315834641514466,13.796062794340754
radiation,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,9,NN,radiat,radiat,rady,8,1.584048388485243,0.018923259398827535,0.03232751813235189,12.672387107881944
investigate,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,11,NN,investig,investig,investig,9,1.5328958660378615,0.022443530461978407,0.07299504123989817,13.796062794340754
quantities,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,10,NNS,quantiti,quantiti,quant,8,1.584048388485243,0.014614681949853395,0.03370315720181368,12.672387107881944
demonstrated,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,12,VBN,demonstr,demonstr,demonst,9,1.5328958660378615,0.028020213659875906,0.08516088144654786,13.796062794340754
images,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,6,NNS,imag,imag,im,9,1.5328958660378615,0.013008990279614246,0.030056781687016892,13.796062794340754
thermally,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,9,RB,thermal,thermal,therm,8,1.584048388485243,0.024339692964149725,0.04800146631773464,12.672387107881944
known,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,5,VBN,known,known,known,9,1.5328958660378615,0.01632625176085652,0.04790299581368317,13.796062794340754
much,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,4,JJ,much,much,much,9,1.5328958660378615,0.009286643012488424,0.014599008247979635,13.796062794340754
ball,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,4,NN,ball,ball,bal,8,1.584048388485243,0.02897305848732968,0.1056032258990162,12.672387107881944
information,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,11,NN,inform,inform,inform,9,1.5328958660378615,0.017838590773051177,0.054746280929923626,13.796062794340754
electrochemical,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,15,JJ,electrochem,electrochem,electrochem,8,1.584048388485243,0.017272326642196967,0.02988770544311779,12.672387107881944
short,9,0.00032714187052451747,11.577795959375955,0.00378758182670145,5,JJ,short,short,short,8,1.584048388485243,0.04198298650106302,0.09317931696972018,12.672387107881944
place,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,5,NN,place,place,plac,8,1.584048388485243,0.01358857563614465,0.03105977232324006,12.672387107881944
taking,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,6,VBG,take,take,tak,8,1.584048388485243,0.018610177627181267,0.06600201618688512,12.672387107881944
provide,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,7,NN,provid,provid,provid,8,1.584048388485243,0.03603362715752929,0.1440043989532039,12.672387107881944
common,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,6,JJ,common,common,common,8,1.584048388485243,0.023672108140682636,0.06600201618688512,12.672387107881944
testing,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,7,VBG,test,test,test,8,1.584048388485243,0.017441290003177568,0.03300100809344256,12.672387107881944
crystalline,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,11,NN,crystallin,crystallin,crystallin,8,1.584048388485243,0.019150704100647155,0.03771543782107721,12.672387107881944
listed,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,6,VBN,list,list,list,8,1.584048388485243,0.01813024929978601,0.03105977232324006,12.672387107881944
dsc,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,3,NN,dsc,dsc,dsc,8,1.584048388485243,0.028144576237260403,0.08800268824918016,12.672387107881944
region,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,6,NN,region,region,reg,8,1.584048388485243,0.01453694460631179,0.021406059303854637,12.672387107881944
provides,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,8,VBZ,provid,provid,provid,8,1.584048388485243,0.022237359212177725,0.07543087564215442,12.672387107881944
subsequent,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,10,NN,subsequ,subsequ,subsequ,8,1.584048388485243,0.021698141197356118,0.05462235822362907,12.672387107881944
full,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,4,JJ,full,full,ful,8,1.584048388485243,0.012673786710129434,0.02295722302152526,12.672387107881944
details,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,7,NNS,detail,detail,detail,8,1.584048388485243,0.016122233303751107,0.025968006368610543,12.672387107881944
make,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,4,VB,make,make,mak,8,1.584048388485243,0.013928428381328609,0.017407125148189484,12.672387107881944
activated,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,9,VBN,activ,activ,act,8,1.584048388485243,0.033522084299899106,0.08800268824918016,12.672387107881944
useful,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,6,JJ,use,use,us,8,1.584048388485243,0.02021501627421612,0.04800146631773464,12.672387107881944
vickers,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,7,NNS,vicker,vicker,vick,8,1.584048388485243,0.020333770111315642,0.04061662534577546,12.672387107881944
added,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,5,VBD,ad,ad,ad,8,1.584048388485243,0.009676870596508106,0.01685157860090684,12.672387107881944
microstructural,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,15,JJ,microstructur,microstructur,microstruct,8,1.584048388485243,0.012606856877456997,0.01955615294426226,12.672387107881944
hard,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,4,JJ,hard,hard,hard,8,1.584048388485243,0.016634902570389368,0.03370315720181368,12.672387107881944
overall,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,7,JJ,overal,overal,overal,8,1.584048388485243,0.02733792439997468,0.08337096781501278,12.672387107881944
previously,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,10,RB,previous,previous,prevy,8,1.584048388485243,0.0161644811727871,0.03771543782107721,12.672387107881944
suggested,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,9,VBN,suggest,suggest,suggest,8,1.584048388485243,0.028178950105030978,0.1056032258990162,12.672387107881944
combined,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,8,VBN,combin,combin,combin,8,1.584048388485243,0.015526482784540052,0.04400134412459008,12.672387107881944
disorder,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,8,NN,disord,disord,disord,8,1.584048388485243,0.01717679668742686,0.02779032260500426,12.672387107881944
gives,8,0.0002907927737995711,11.747720960818267,0.0034161523640197063,5,VBZ,give,give,giv,8,1.584048388485243,0.013454186901653616,0.025549167556213597,12.672387107881944
